
user_cpu_test.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <rdtscp>:
   0:	0f 01 f9             	rdtscp 
 132:	bf 01 00 00 00       	mov    $0x1,%edi
 137:	31 c0                	xor    %eax,%eax
 139:	4c 29 c2             	sub    %r8,%rdx
 13c:	e8 00 00 00 00       	callq  141 <test_cpu+0xc1>
 141:	83 ed 01             	sub    $0x1,%ebp
 144:	0f 85 48 ff ff ff    	jne    92 <test_cpu+0x12>
 14a:	48 83 c4 08          	add    $0x8,%rsp
 14e:	5b                   	pop    %rbx
 14f:	5d                   	pop    %rbp
 150:	c3                   	retq   
 151:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
 158:	48 c1 e8 02          	shr    $0x2,%rax
 15c:	48 d1 ee             	shr    %rsi
 15f:	48 85 c0             	test   %rax,%rax
 162:	0f 85 68 ff ff ff    	jne    d0 <test_cpu+0x50>
 168:	eb 82                	jmp    ec <test_cpu+0x6c>

Disassembly of section .text.startup:

0000000000000000 <main>:
   0:	48 83 ec 08          	sub    $0x8,%rsp
   4:	31 c0                	xor    %eax,%eax
   6:	e8 00 00 00 00       	callq  b <main+0xb>
   b:	31 c0                	xor    %eax,%eax
   d:	48 83 c4 08          	add    $0x8,%rsp
  11:	c3                   	retq   
